Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status (Approved),Loan_ID_filled,Gender_filled,Married_filled,Dependents_filled,Dependents_label,Education_filled,Self_Employed_filled,ApplicantIncome_filled,LoanAmount_filled,Credit_History_filled,Loan_Amount_Term_filled,Property_Area_filled
LP001002,Male,No,0,Graduate,No,5849,0.0,,360.0,1.0,Urban,Y,LP001002,Male,No,0,0,Graduate,No,5849,128.0,1.0,360.0,Urban
LP001003,Male,Yes,1,Graduate,No,4583,1508.0,128.0,360.0,1.0,Rural,N,LP001003,Male,Yes,1,1,Graduate,No,4583,128.0,1.0,360.0,Rural
LP001005,Male,Yes,0,Graduate,Yes,3000,0.0,66.0,360.0,1.0,Urban,Y,LP001005,Male,Yes,0,0,Graduate,Yes,3000,66.0,1.0,360.0,Urban
LP001006,Male,Yes,0,Not Graduate,No,2583,2358.0,120.0,360.0,1.0,Urban,Y,LP001006,Male,Yes,0,0,Not Graduate,No,2583,120.0,1.0,360.0,Urban
LP001008,Male,No,0,Graduate,No,6000,0.0,141.0,360.0,1.0,Urban,Y,LP001008,Male,No,0,0,Graduate,No,6000,141.0,1.0,360.0,Urban
LP001011,Male,Yes,2,Graduate,Yes,5417,4196.0,267.0,360.0,1.0,Urban,Y,LP001011,Male,Yes,2,2,Graduate,Yes,5417,267.0,1.0,360.0,Urban
LP001013,Male,Yes,0,Not Graduate,No,2333,1516.0,95.0,360.0,1.0,Urban,Y,LP001013,Male,Yes,0,0,Not Graduate,No,2333,95.0,1.0,360.0,Urban
LP001014,Male,Yes,3+,Graduate,No,3036,2504.0,158.0,360.0,0.0,Semiurban,N,LP001014,Male,Yes,3+,3,Graduate,No,3036,158.0,0.0,360.0,Semiurban
LP001018,Male,Yes,2,Graduate,No,4006,1526.0,168.0,360.0,1.0,Urban,Y,LP001018,Male,Yes,2,2,Graduate,No,4006,168.0,1.0,360.0,Urban
LP001020,Male,Yes,1,Graduate,No,12841,10968.0,349.0,360.0,1.0,Semiurban,N,LP001020,Male,Yes,1,1,Graduate,No,12841,349.0,1.0,360.0,Semiurban
LP001024,Male,Yes,2,Graduate,No,3200,700.0,70.0,360.0,1.0,Urban,Y,LP001024,Male,Yes,2,2,Graduate,No,3200,70.0,1.0,360.0,Urban
LP001027,Male,Yes,2,Graduate,,2500,1840.0,109.0,360.0,1.0,Urban,Y,LP001027,Male,Yes,2,2,Graduate,No,2500,109.0,1.0,360.0,Urban
LP001028,Male,Yes,2,Graduate,No,3073,8106.0,200.0,360.0,1.0,Urban,Y,LP001028,Male,Yes,2,2,Graduate,No,3073,200.0,1.0,360.0,Urban
LP001029,Male,No,0,Graduate,No,1853,2840.0,114.0,360.0,1.0,Rural,N,LP001029,Male,No,0,0,Graduate,No,1853,114.0,1.0,360.0,Rural
LP001030,Male,Yes,2,Graduate,No,1299,1086.0,17.0,120.0,1.0,Urban,Y,LP001030,Male,Yes,2,2,Graduate,No,1299,17.0,1.0,120.0,Urban
LP001032,Male,No,0,Graduate,No,4950,0.0,125.0,360.0,1.0,Urban,Y,LP001032,Male,No,0,0,Graduate,No,4950,125.0,1.0,360.0,Urban
LP001034,Male,No,1,Not Graduate,No,3596,0.0,100.0,240.0,,Urban,Y,LP001034,Male,No,1,1,Not Graduate,No,3596,100.0,1.0,240.0,Urban
LP001036,Female,No,0,Graduate,No,3510,0.0,76.0,360.0,0.0,Urban,N,LP001036,Female,No,0,0,Graduate,No,3510,76.0,0.0,360.0,Urban
LP001038,Male,Yes,0,Not Graduate,No,4887,0.0,133.0,360.0,1.0,Rural,N,LP001038,Male,Yes,0,0,Not Graduate,No,4887,133.0,1.0,360.0,Rural
LP001041,Male,Yes,0,Graduate,,2600,3500.0,115.0,,1.0,Urban,Y,LP001041,Male,Yes,0,0,Graduate,No,2600,115.0,1.0,360.0,Urban
LP001043,Male,Yes,0,Not Graduate,No,7660,0.0,104.0,360.0,0.0,Urban,N,LP001043,Male,Yes,0,0,Not Graduate,No,7660,104.0,0.0,360.0,Urban
LP001046,Male,Yes,1,Graduate,No,5955,5625.0,315.0,360.0,1.0,Urban,Y,LP001046,Male,Yes,1,1,Graduate,No,5955,315.0,1.0,360.0,Urban
LP001047,Male,Yes,0,Not Graduate,No,2600,1911.0,116.0,360.0,0.0,Semiurban,N,LP001047,Male,Yes,0,0,Not Graduate,No,2600,116.0,0.0,360.0,Semiurban
LP001050,,Yes,2,Not Graduate,No,3365,1917.0,112.0,360.0,0.0,Rural,N,LP001050,Male,Yes,2,2,Not Graduate,No,3365,112.0,0.0,360.0,Rural
LP001052,Male,Yes,1,Graduate,,3717,2925.0,151.0,360.0,,Semiurban,N,LP001052,Male,Yes,1,1,Graduate,No,3717,151.0,1.0,360.0,Semiurban
LP001066,Male,Yes,0,Graduate,Yes,9560,0.0,191.0,360.0,1.0,Semiurban,Y,LP001066,Male,Yes,0,0,Graduate,Yes,9560,191.0,1.0,360.0,Semiurban
LP001068,Male,Yes,0,Graduate,No,2799,2253.0,122.0,360.0,1.0,Semiurban,Y,LP001068,Male,Yes,0,0,Graduate,No,2799,122.0,1.0,360.0,Semiurban
LP001073,Male,Yes,2,Not Graduate,No,4226,1040.0,110.0,360.0,1.0,Urban,Y,LP001073,Male,Yes,2,2,Not Graduate,No,4226,110.0,1.0,360.0,Urban
LP001086,Male,No,0,Not Graduate,No,1442,0.0,35.0,360.0,1.0,Urban,N,LP001086,Male,No,0,0,Not Graduate,No,1442,35.0,1.0,360.0,Urban
LP001087,Female,No,2,Graduate,,3750,2083.0,120.0,360.0,1.0,Semiurban,Y,LP001087,Female,No,2,2,Graduate,No,3750,120.0,1.0,360.0,Semiurban
LP001091,Male,Yes,1,Graduate,,4166,3369.0,201.0,360.0,,Urban,N,LP001091,Male,Yes,1,1,Graduate,No,4166,201.0,1.0,360.0,Urban
LP001095,Male,No,0,Graduate,No,3167,0.0,74.0,360.0,1.0,Urban,N,LP001095,Male,No,0,0,Graduate,No,3167,74.0,1.0,360.0,Urban
LP001097,Male,No,1,Graduate,Yes,4692,0.0,106.0,360.0,1.0,Rural,N,LP001097,Male,No,1,1,Graduate,Yes,4692,106.0,1.0,360.0,Rural
LP001098,Male,Yes,0,Graduate,No,3500,1667.0,114.0,360.0,1.0,Semiurban,Y,LP001098,Male,Yes,0,0,Graduate,No,3500,114.0,1.0,360.0,Semiurban
LP001100,Male,No,3+,Graduate,No,12500,3000.0,320.0,360.0,1.0,Rural,N,LP001100,Male,No,3+,3,Graduate,No,12500,320.0,1.0,360.0,Rural
LP001106,Male,Yes,0,Graduate,No,2275,2067.0,,360.0,1.0,Urban,Y,LP001106,Male,Yes,0,0,Graduate,No,2275,128.0,1.0,360.0,Urban
LP001109,Male,Yes,0,Graduate,No,1828,1330.0,100.0,,0.0,Urban,N,LP001109,Male,Yes,0,0,Graduate,No,1828,100.0,0.0,360.0,Urban
LP001112,Female,Yes,0,Graduate,No,3667,1459.0,144.0,360.0,1.0,Semiurban,Y,LP001112,Female,Yes,0,0,Graduate,No,3667,144.0,1.0,360.0,Semiurban
